"","Date","chamber","Pathlength","Diameter","Lengthvalue","Stemsegmnt"
"739","2009-02-03","ch11",65,9.6,30,1
"1121","2009-02-03","ch11",5,10.2891220320265,5,1
"369","2009-02-17","ch11",30,9.91304347826087,30,1
"751","2009-02-17","ch11",65,9.6,30,1
"1133","2009-02-17","ch11",5,10.2782608695652,5,1
"381","2009-03-16","ch11",30,10.5326086956522,30,1
"763","2009-03-16","ch11",65,10.2,30,1
"1145","2009-03-16","ch11",5,10.920652173913,5,1
"12","2008-01-16","ch12",30,1.98911926605505,30,1
"394","2008-01-16","ch12",65,1.7485,30,1
"776","2008-01-16","ch12",5,2.26984174311927,5,1
"23","2008-02-21","ch12",30,2.99136690647482,30,1
"405","2008-02-21","ch12",65,2.7,30,1
"787","2008-02-21","ch12",5,3.33129496402878,5,1
"35","2008-03-04","ch12",30,3.25412371134021,30,1
"417","2008-03-04","ch12",65,2.95,30,1
"799","2008-03-04","ch12",5,3.60893470790378,5,1
"47","2008-03-11","ch12",30,3.37806451612903,30,1
"429","2008-03-11","ch12",65,3.08,30,1
"811","2008-03-11","ch12",5,3.7258064516129,5,1
"59","2008-03-14","ch12",30,3.44289389067524,30,1
"441","2008-03-14","ch12",65,3.14,30,1
"823","2008-03-14","ch12",5,3.79627009646302,5,1
"71","2008-03-18","ch12",30,3.57277777777778,30,1
"453","2008-03-18","ch12",65,3.27,30,1
"835","2008-03-18","ch12",5,3.92601851851852,5,1
"83","2008-03-25","ch12",30,3.72535714285714,30,1
"465","2008-03-25","ch12",65,3.42,30,1
"847","2008-03-25","ch12",5,4.08160714285714,5,1
"95","2008-03-31","ch12",30,3.89859598853868,30,1
"477","2008-03-31","ch12",65,3.59,30,1
"859","2008-03-31","ch12",5,4.25862464183381,5,1
"107","2008-04-08","ch12",30,3.97164383561644,30,1
"489","2008-04-08","ch12",65,3.67,30,1
"871","2008-04-08","ch12",5,4.32356164383562,5,1
"119","2008-04-15","ch12",30,4.11725806451613,30,1
"501","2008-04-15","ch12",65,3.81,30,1
"883","2008-04-15","ch12",5,4.47572580645161,5,1
"131","2008-04-22","ch12",30,4.21546875,30,1
"513","2008-04-22","ch12",65,3.91,30,1
"895","2008-04-22","ch12",5,4.57184895833333,5,1
"143","2008-04-29","ch12",30,4.33920716112532,30,1
"525","2008-04-29","ch12",65,4.03,30,1
"907","2008-04-29","ch12",5,4.69994884910486,5,1
"155","2008-05-06","ch12",30,4.39224489795918,30,1
"537","2008-05-06","ch12",65,4.08,30,1
"919","2008-05-06","ch12",5,4.7565306122449,5,1
"167","2008-05-20","ch12",30,4.59470588235294,30,1
"549","2008-05-20","ch12",65,4.28,30,1
"931","2008-05-20","ch12",5,4.96186274509804,5,1
"179","2008-06-02","ch12",30,4.77216957605985,30,1
"561","2008-06-02","ch12",65,4.44,30,1
"943","2008-06-02","ch12",5,5.15970074812968,5,1
"191","2008-06-16","ch12",30,4.99615384615385,30,1
"573","2008-06-16","ch12",65,4.65,30,1
"955","2008-06-16","ch12",5,5.4,5,1
"203","2008-07-01","ch12",30,5.10829268292683,30,1
"585","2008-07-01","ch12",65,4.76,30,1
"967","2008-07-01","ch12",5,5.51463414634146,5,1
"215","2008-07-16","ch12",30,5.32116504854369,30,1
"597","2008-07-16","ch12",65,4.96,30,1
"979","2008-07-16","ch12",5,5.74252427184466,5,1
"227","2008-07-29","ch12",30,5.34528117359413,30,1
"609","2008-07-29","ch12",65,4.98,30,1
"991","2008-07-29","ch12",5,5.77144254278729,5,1
"239","2008-08-20","ch12",30,5.69948655256724,30,1
"621","2008-08-20","ch12",65,5.31,30,1
"1003","2008-08-20","ch12",5,6.15388753056235,5,1
"251","2008-09-17","ch12",30,6.4390243902439,30,1
"633","2008-09-17","ch12",65,6,30,1
"1015","2008-09-17","ch12",5,6.95121951219512,5,1
"263","2008-10-01","ch12",30,6.70509708737864,30,1
"645","2008-10-01","ch12",65,6.25,30,1
"1027","2008-10-01","ch12",5,7.23604368932039,5,1
"275","2008-10-14","ch12",30,6.94419134396355,30,1
"657","2008-10-14","ch12",65,6.5,30,1
"1039","2008-10-14","ch12",5,7.4624145785877,5,1
"287","2008-10-28","ch12",30,7.12675159235669,30,1
"669","2008-10-28","ch12",65,6.7,30,1
"1051","2008-10-28","ch12",5,7.62462845010616,5,1
"299","2008-11-11","ch12",30,7.26265060240964,30,1
"681","2008-11-11","ch12",65,6.85,30,1
"1063","2008-11-11","ch12",5,7.74407630522088,5,1
"311","2008-12-09","ch12",30,7.73082901554404,30,1
"693","2008-12-09","ch12",65,7.35,30,1
"1075","2008-12-09","ch12",5,8.17512953367876,5,1
"323","2008-12-23","ch12",30,8.02871287128713,30,1
"705","2008-12-23","ch12",65,7.65,30,1
"1087","2008-12-23","ch12",5,8.47054455445545,5,1
"346","2009-01-20","ch12",30,8.31692307692308,30,1
"728","2009-01-20","ch12",65,7.95,30,1
"1110","2009-01-20","ch12",5,8.745,5,1
"358","2009-02-03","ch12",30,8.35502958579882,30,1
"740","2009-02-03","ch12",65,8,30,1
"1122","2009-02-03","ch12",5,8.76923076923077,5,1
"370","2009-02-17","ch12",30,8.44615384615385,30,1
"752","2009-02-17","ch12",65,8.1,30,1
"1134","2009-02-17","ch12",5,8.85,5,1
"382","2009-03-16","ch12",30,9.15918367346939,30,1
"764","2009-03-16","ch12",65,8.8,30,1
"1146","2009-03-16","ch12",5,9.57823129251701,5,1
